[2025-06-01 19:12:50] [INFO    ] discord.client: logging in using static token
[2025-06-01 19:25:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-01T13:55:44.222000+00:00', 'pinned': False, 'nonce': '1378733758806491136', 'mentions': [{'username': 'Nunu Man', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378417574047649822', 'global_name': None, 'discriminator': '9340', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378733760853573704', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1378417574047649822>  who is this?', 'components': [], 'channel_type': 0, 'channel_id': '699225025814855761', 'author': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'attachments': [], 'guild_id': '543805949882925071'}}
[2025-06-01 19:25:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:25:44] [DEBUG   ] discord.client: Dispatching event message
[2025-06-01 19:25:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-01T13:55:46.102000+00:00', 'pinned': False, 'nonce': '4615744304422857998', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378733768738603018', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "I'm your friendly neighborhood Discord Agent! 🤖 I'm here to help you with all things Discord – from building bots to navigating servers and everything in between. Consider me your personal Discord guru! 😉", 'components': [], 'channel_type': 0, 'channel_id': '699225025814855761', 'author': {'username': 'Nunu Man', 'public_flags': 0, 'primary_guild': None, 'id': '1378417574047649822', 'global_name': None, 'discriminator': '9340', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7'}, 'attachments': [], 'guild_id': '543805949882925071'}}
[2025-06-01 19:25:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:25:46] [DEBUG   ] discord.client: Dispatching event message
[2025-06-01 19:25:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/699225025814855761/messages with {"content":"I'm your friendly neighborhood Discord Agent! \ud83e\udd16 I'm here to help you with all things Discord \u2013 from building bots to navigating servers and everything in between. Consider me your personal Discord guru! \ud83d\ude09\n","components":[],"nonce":"4615744304422857998","enforce_nonce":true,"tts":false} has returned 200
[2025-06-01 19:25:46] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-06-01 19:25:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/699225025814855761/messages has received {'type': 0, 'content': "I'm your friendly neighborhood Discord Agent! 🤖 I'm here to help you with all things Discord – from building bots to navigating servers and everything in between. Consider me your personal Discord guru! 😉", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-01T13:55:46.102000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1378733768738603018', 'channel_id': '699225025814855761', 'author': {'id': '1378417574047649822', 'username': 'Nunu Man', 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7', 'discriminator': '9340', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4615744304422857998'}
[2025-06-01 19:25:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-06-01 19:25:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:26:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 13, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786193, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:26:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:26:33] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:26:33] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:26:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-06-01 19:26:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:26:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 14, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786206, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:26:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:26:46] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:26:46] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:26:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 15, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786216, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:26:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:26:56] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:26:56] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:27:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 16, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786231, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:27:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:27:11] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:27:11] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:27:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-01 19:27:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:27:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 17, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786248, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:27:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:27:28] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:27:28] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:27:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 18, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786258, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:27:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:27:38] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:27:38] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:27:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-01T13:57:42.022000+00:00', 'pinned': False, 'nonce': '1378734252547375104', 'mentions': [{'username': 'Nunu Man', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378417574047649822', 'global_name': None, 'discriminator': '9340', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378734254942326964', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1378417574047649822> give me your introduction', 'components': [], 'channel_type': 0, 'channel_id': '699225025814855761', 'author': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'attachments': [], 'guild_id': '543805949882925071'}}
[2025-06-01 19:27:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:27:42] [DEBUG   ] discord.client: Dispatching event message
[2025-06-01 19:27:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-01T13:57:45.472000+00:00', 'pinned': False, 'nonce': '8908304582262120621', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378734269412806698', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "Alright, check it: I'm the **Discord Agent**, your ultimate sidekick in the wild world of Discord! 🦸\u200d♂️ I'm like that super knowledgeable friend who always knows the best bots, the slickest commands, and all the hidden gems of the platform. 😎\n\nI'm here to help you build bots, navigate servers, troubleshoot issues, and generally level up your Discord game. I'm raw, unfiltered, and always ready to drop some truth bombs💣 and share my unfiltered thoughts.\n\nSo, whether you're a seasoned Discord pro or a total newbie, hit me up with your questions and let's make some Discord magic happen! ✨🔥💯", 'components': [], 'channel_type': 0, 'channel_id': '699225025814855761', 'author': {'username': 'Nunu Man', 'public_flags': 0, 'primary_guild': None, 'id': '1378417574047649822', 'global_name': None, 'discriminator': '9340', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7'}, 'attachments': [], 'guild_id': '543805949882925071'}}
[2025-06-01 19:27:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:27:45] [DEBUG   ] discord.client: Dispatching event message
[2025-06-01 19:27:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/699225025814855761/messages with {"content":"Alright, check it: I'm the **Discord Agent**, your ultimate sidekick in the wild world of Discord! \ud83e\uddb8\u200d\u2642\ufe0f I'm like that super knowledgeable friend who always knows the best bots, the slickest commands, and all the hidden gems of the platform. \ud83d\ude0e\n\nI'm here to help you build bots, navigate servers, troubleshoot issues, and generally level up your Discord game. I'm raw, unfiltered, and always ready to drop some truth bombs\ud83d\udca3 and share my unfiltered thoughts.\n\nSo, whether you're a seasoned Discord pro or a total newbie, hit me up with your questions and let's make some Discord magic happen! \u2728\ud83d\udd25\ud83d\udcaf\n","components":[],"nonce":"8908304582262120621","enforce_nonce":true,"tts":false} has returned 200
[2025-06-01 19:27:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/699225025814855761/messages has received {'type': 0, 'content': "Alright, check it: I'm the **Discord Agent**, your ultimate sidekick in the wild world of Discord! 🦸\u200d♂️ I'm like that super knowledgeable friend who always knows the best bots, the slickest commands, and all the hidden gems of the platform. 😎\n\nI'm here to help you build bots, navigate servers, troubleshoot issues, and generally level up your Discord game. I'm raw, unfiltered, and always ready to drop some truth bombs💣 and share my unfiltered thoughts.\n\nSo, whether you're a seasoned Discord pro or a total newbie, hit me up with your questions and let's make some Discord magic happen! ✨🔥💯", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-01T13:57:45.472000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1378734269412806698', 'channel_id': '699225025814855761', 'author': {'id': '1378417574047649822', 'username': 'Nunu Man', 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7', 'discriminator': '9340', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8908304582262120621'}
[2025-06-01 19:28:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 20.
[2025-06-01 19:28:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:28:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 21, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786281, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:28:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:28:01] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:28:01] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:28:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 22, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786289, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:28:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:28:09] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:28:09] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:28:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 23, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-01T13:58:11.360000+00:00', 'pinned': False, 'nonce': '1378734375847329792', 'mentions': [{'username': 'Nunu Man', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378417574047649822', 'global_name': None, 'discriminator': '9340', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378734377994944604', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1378417574047649822> show me our last chats', 'components': [], 'channel_type': 0, 'channel_id': '699225025814855761', 'author': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'attachments': [], 'guild_id': '543805949882925071'}}
[2025-06-01 19:28:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:28:11] [DEBUG   ] discord.client: Dispatching event message
[2025-06-01 19:28:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 24, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-01T13:58:16.216000+00:00', 'pinned': False, 'nonce': '6907222507981724587', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1378734398362484816', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "Alright, check it out, fam! Here's a recap of our convo:\n\n1.  **User:** hi\n    **Me:** Yo! 👋 What's up, fam? How can I help you navigate the chaotic world of Discord today? Need me to decode some server secrets or drop some mad bot commands? Let's do this! 🔥\n2.  **User:** dude i want to build a discord bot can you help me fam?\n    **Me:** Ayy, building a Discord bot, huh? 😎 That's what I'm talking about! I can totally help you out, fam. Let's get this bread! 🚀 \\[*Provided Python bot-building instructions*]\n3.  **User:** can you please give an different example?\n    **Me:** Alright, fam, you want a different example? No problem, let's switch it up! 🔄 \\[*Provided JavaScript bot-building instructions*]\n4.  **User:** who is this?\n    **Me:** I'm your friendly neighborhood Discord Agent! 🤖 I'm here to help you with all things Discord – from building bots to navigating servers and everything in between. Consider me your personal Discord guru! 😉\n5.  **User:** give me your introduction\n    **Me:** Alright, check it: I'm the **Discord Agent**, your ultimate sidekick in the wild world of Discord! 🦸\u200d♂️ \\[*Gave my full introduction*]\n6.  **User:** show me our last chats\n    **Me:** Alright, check it out, fam! Here's a recap of our convo: \\[*This response*]\n\nAnd that's where we're at! 💯 What's next on the agenda? Got any more questions or challenges for your trusty Discord Agent? Let's keep the ball rolling! 🏀🔥", 'components': [], 'channel_type': 0, 'channel_id': '699225025814855761', 'author': {'username': 'Nunu Man', 'public_flags': 0, 'primary_guild': None, 'id': '1378417574047649822', 'global_name': None, 'discriminator': '9340', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7'}, 'attachments': [], 'guild_id': '543805949882925071'}}
[2025-06-01 19:28:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:28:16] [DEBUG   ] discord.client: Dispatching event message
[2025-06-01 19:28:16] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/699225025814855761/messages with {"content":"Alright, check it out, fam! Here's a recap of our convo:\n\n1.  **User:** hi\n    **Me:** Yo! \ud83d\udc4b What's up, fam? How can I help you navigate the chaotic world of Discord today? Need me to decode some server secrets or drop some mad bot commands? Let's do this! \ud83d\udd25\n2.  **User:** dude i want to build a discord bot can you help me fam?\n    **Me:** Ayy, building a Discord bot, huh? \ud83d\ude0e That's what I'm talking about! I can totally help you out, fam. Let's get this bread! \ud83d\ude80 \\[*Provided Python bot-building instructions*]\n3.  **User:** can you please give an different example?\n    **Me:** Alright, fam, you want a different example? No problem, let's switch it up! \ud83d\udd04 \\[*Provided JavaScript bot-building instructions*]\n4.  **User:** who is this?\n    **Me:** I'm your friendly neighborhood Discord Agent! \ud83e\udd16 I'm here to help you with all things Discord \u2013 from building bots to navigating servers and everything in between. Consider me your personal Discord guru! \ud83d\ude09\n5.  **User:** give me your introduction\n    **Me:** Alright, check it: I'm the **Discord Agent**, your ultimate sidekick in the wild world of Discord! \ud83e\uddb8\u200d\u2642\ufe0f \\[*Gave my full introduction*]\n6.  **User:** show me our last chats\n    **Me:** Alright, check it out, fam! Here's a recap of our convo: \\[*This response*]\n\nAnd that's where we're at! \ud83d\udcaf What's next on the agenda? Got any more questions or challenges for your trusty Discord Agent? Let's keep the ball rolling! \ud83c\udfc0\ud83d\udd25\n","components":[],"nonce":"6907222507981724587","enforce_nonce":true,"tts":false} has returned 200
[2025-06-01 19:28:16] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/699225025814855761/messages has received {'type': 0, 'content': "Alright, check it out, fam! Here's a recap of our convo:\n\n1.  **User:** hi\n    **Me:** Yo! 👋 What's up, fam? How can I help you navigate the chaotic world of Discord today? Need me to decode some server secrets or drop some mad bot commands? Let's do this! 🔥\n2.  **User:** dude i want to build a discord bot can you help me fam?\n    **Me:** Ayy, building a Discord bot, huh? 😎 That's what I'm talking about! I can totally help you out, fam. Let's get this bread! 🚀 \\[*Provided Python bot-building instructions*]\n3.  **User:** can you please give an different example?\n    **Me:** Alright, fam, you want a different example? No problem, let's switch it up! 🔄 \\[*Provided JavaScript bot-building instructions*]\n4.  **User:** who is this?\n    **Me:** I'm your friendly neighborhood Discord Agent! 🤖 I'm here to help you with all things Discord – from building bots to navigating servers and everything in between. Consider me your personal Discord guru! 😉\n5.  **User:** give me your introduction\n    **Me:** Alright, check it: I'm the **Discord Agent**, your ultimate sidekick in the wild world of Discord! 🦸\u200d♂️ \\[*Gave my full introduction*]\n6.  **User:** show me our last chats\n    **Me:** Alright, check it out, fam! Here's a recap of our convo: \\[*This response*]\n\nAnd that's where we're at! 💯 What's next on the agenda? Got any more questions or challenges for your trusty Discord Agent? Let's keep the ball rolling! 🏀🔥", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-01T13:58:16.216000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1378734398362484816', 'channel_id': '699225025814855761', 'author': {'id': '1378417574047649822', 'username': 'Nunu Man', 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7', 'discriminator': '9340', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6907222507981724587'}
[2025-06-01 19:28:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 24.
[2025-06-01 19:28:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:29:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 24.
